u	b	1
u	t	1
u	l	1
u	r	1
v	b	1
v	t	1
v	r	1
v	l	1
w	t	1
w	b	1
w	l	1
w	r	1

Generalized eigenproblem.

process 0 is responsible for rows 0 to 4805 
 Number of iterations of the method: 1
 Number of linear iterations of the method: 0
 Solution method: lapack

 Number of requested eigenvalues: 1
 Stopping condition: tol=1e-08, maxit=0
 Number of converged approximate eigenpairs: 4805

           k          ||Ax-kBx||/||kx||
 -40393855.265232+40390607.749614 i  4.57329e-15
  40392138.194325-40392102.854766 i  4.74546e-15
 -40392136.786344+40392102.852208 i  4.74284e-15
  40367486.543987-40370840.896110 i  4.40912e-15
 -40367485.145459+40370840.904428 i  4.42856e-15
  40366933.357637-40367048.027401 i  4.95865e-15
 -40366931.955723+40367048.009203 i  4.95565e-15
  40060583.068377-40060055.190395 i   4.8785e-15
 -40060581.644750+40060055.188240 i   4.8821e-15
  40059088.304297-40059614.103117 i  4.75859e-15
 -40059086.919175+40059614.099002 i  4.75592e-15
  40027672.240423-40027607.899222 i  4.72548e-15
 -40027670.837402+40027607.941841 i  4.72877e-15
  40027141.256571-40026626.105657 i  4.50473e-15
 -40027139.873379+40026626.115846 i  4.50761e-15
  39731416.846942-39731487.915661 i  4.93309e-15
 -39731415.444108+39731487.914741 i  4.93478e-15
  39728495.271406-39731110.794250 i  4.66406e-15
 -39728493.850103+39731110.753693 i  4.66368e-15
  39692314.351518-39692568.627753 i  4.41783e-15
 -39692312.937450+39692568.588261 i  4.45872e-15
  39692644.258755-39692034.317290 i  4.40892e-15
 -39692642.828431+39692034.359709 i  4.41937e-15
  39450407.766912-39453199.183769 i  4.67117e-15
 -39450406.322863+39453199.181923 i  4.67494e-15
  39451369.109021-39451334.471985 i  4.81309e-15
 -39451367.711083+39451334.479595 i  4.82031e-15
  39408680.861229-39406261.192398 i  4.41335e-15
 -39408679.498430+39406261.162120 i  4.41655e-15
  39406252.366295-39406320.617309 i  5.29862e-15
 -39406250.974963+39406320.625113 i  5.30806e-15
  39171506.392786-39171664.489970 i  4.83318e-15
 -39171504.992931+39171664.488278 i  4.83184e-15
  39170281.105002-39169264.992211 i  4.58717e-15
 -39170279.702724+39169265.027151 i  4.59105e-15
  39120703.521588-39120767.934660 i  4.86844e-15
 -39120702.117159+39120767.947967 i  4.86955e-15
  39118973.357482-39120727.321508 i  4.62248e-15
 -39118971.939162+39120727.268479 i  4.62116e-15
  38948062.206622-38947933.784029 i  5.01239e-15
 -38948060.808536+38947933.772803 i  5.01468e-15
  38946154.477551-38948828.013287 i  4.99743e-15
 -38946153.060382+38948828.050025 i  4.99864e-15
  38893034.340203-38894627.982451 i  4.79987e-15
 -38893032.972738+38894627.993627 i  4.79404e-15
  38892296.981759-38892307.281082 i  4.97667e-15
 -38892295.583289+38892307.262306 i  4.96763e-15
  38718161.858804-38718135.925299 i  4.70252e-15
 -38718160.462596+38718135.904823 i  4.70385e-15
  38716734.206000-38717519.242493 i  4.68846e-15
 -38716732.774916+38717519.281600 i  4.68978e-15
  38657765.991865-38659659.597376 i  4.60697e-15
 -38657764.596538+38659659.608593 i  4.61877e-15
  38657600.056399-38657575.926033 i  4.64451e-15
 -38657598.624782+38657575.915841 i  4.64468e-15
  38556380.570661-38555364.085768 i  4.65206e-15
 -38556379.168801+38555364.073779 i   4.6538e-15
  38554655.101864-38554629.617731 i  4.86829e-15
 -38554653.708827+38554629.621722 i  4.86029e-15
  38490491.512484-38490551.956481 i  4.79353e-15
 -38490490.107429+38490551.945732 i  4.79484e-15
  38489045.753081-38488891.461771 i  4.62138e-15
 -38489044.310543+38488891.481389 i  4.62444e-15
  38375257.864580-38375164.898675 i  5.02971e-15
 -38375256.423216+38375164.877459 i  5.02216e-15
  38374754.822878-38375550.920164 i  4.96038e-15
 -38374753.398317+38375550.944642 i  4.95892e-15
  38307805.135839-38308507.851518 i  4.98155e-15
 -38307803.687679+38308507.832170 i  4.97994e-15
  38306903.436061-38306915.705846 i  4.74268e-15
 -38306902.012124+38306915.719193 i  4.75705e-15
  38274610.663742-38274894.094967 i  4.84241e-15
 -38274609.309449+38274894.102058 i  4.83214e-15
  38274955.030684-38274106.451291 i  4.82017e-15
 -38274953.582982+38274106.455975 i  4.83861e-15
  38207552.149321-38203531.565846 i  4.72244e-15
 -38207550.793958+38203531.577098 i  4.71562e-15
  38204442.895504-38204276.853745 i   4.8301e-15
 -38204441.492164+38204276.850911 i  4.83588e-15
  38149214.472741-38146896.340977 i  5.01076e-15
 -38149212.986822+38146896.337360 i  5.01562e-15
  38147128.672012-38147152.241904 i   4.9636e-15
 -38147127.224798+38147152.257720 i  4.96381e-15
  38108881.925561-38109007.065788 i  5.08016e-15
 -38108880.562570+38109007.089423 i  5.08827e-15
  38107628.817226-38109260.760281 i  4.97805e-15
 -38107627.426710+38109260.729130 i  4.98039e-15
  38074104.617900-38074092.213177 i  5.00321e-15
 -38074103.162616+38074092.218784 i  5.00269e-15
  38071517.074978-38071343.171813 i  4.80748e-15
 -38071515.620203+38071343.146474 i  4.80489e-15
  38054548.388713-38054418.072324 i  5.44507e-15
 -38054546.985647+38054418.080255 i  5.44756e-15
  38051946.452618-38055770.367166 i  4.91128e-15
 -38051945.055916+38055770.334851 i  4.91579e-15
  38037293.503808-38034454.821545 i  4.75033e-15
 -38037292.135936+38034454.799392 i  4.73048e-15
  38034964.142402-38034763.089431 i  5.09465e-15
 -38034962.784244+38034763.088078 i  5.09856e-15
  37981586.289557-37983950.599535 i  4.57559e-15
 -37981584.865340+37983950.599003 i  4.57459e-15
  37979081.664764-37979262.107859 i  4.72645e-15
 -37979080.255634+37979262.114204 i  4.73081e-15
  37977803.879630-37977802.877580 i  5.14865e-15
 -37977802.701090+37977802.868312 i   5.1559e-15
  37977152.100054-37977402.141062 i  5.14407e-15
 -37977150.915736+37977402.171245 i  5.15141e-15
  37901471.249217-37901121.720988 i    4.824e-15
 -37901470.069333+37901121.720487 i  4.82601e-15
  37898650.520865-37901205.143999 i  4.75342e-15
 -37898649.348047+37901205.146904 i  4.75125e-15
  37185454.144894-37185357.858554 i  4.83899e-15
 -37185452.859194+37185357.869840 i  4.84102e-15
  37185563.746690-37182439.682201 i    4.466e-15
 -37185562.487306+37182439.723150 i  4.46651e-15
  37096668.352342-37096291.075488 i  4.59188e-15
 -37096667.069126+37096291.052983 i  4.59319e-15
  37094666.315038-37097453.347064 i  4.45383e-15
 -37094665.024365+37097453.348272 i  4.44912e-15
  36941118.613167-36942774.480635 i  4.79408e-15
 -36941117.132418+36942774.441710 i  4.79888e-15
  36941681.195682-36941624.818587 i  4.81904e-15
 -36941679.661001+36941624.825904 i  4.81286e-15
  36804766.150937-36806410.559041 i    4.578e-15
 -36804764.529876+36806410.386465 i  4.58254e-15
  36805663.722082-36805433.922354 i  4.55923e-15
 -36805662.248728+36805434.081499 i    4.572e-15
  36696093.818395-36696254.103367 i  4.79624e-15
 -36696092.418982+36696254.109685 i  4.79698e-15
  36694738.248096-36696593.010215 i  4.87019e-15
 -36694736.870659+36696592.987032 i  4.86405e-15
  36568200.336888-36568352.116377 i  4.27929e-15
 -36568198.900355+36568352.141496 i  4.27616e-15
  36568559.150822-36567654.889348 i  4.46222e-15
 -36568557.680002+36567654.880122 i  4.46009e-15
  35866861.469139-35863358.024202 i  4.58532e-15
 -35866859.871662+35863358.016452 i  4.58501e-15
  35865093.207702-35865108.376239 i  4.64221e-15
 -35865091.649691+35865108.380292 i  4.64009e-15
  35729231.672483-35731272.235289 i  4.26323e-15
 -35729230.053812+35731272.206501 i  4.26829e-15
  35728541.244387-35728505.519491 i  4.73218e-15
 -35728539.600116+35728505.521849 i  4.73395e-15
  35277930.599961-35278435.706072 i   4.8003e-15
 -35277928.996727+35278435.697286 i  4.79617e-15
  35278136.479203-35277915.152479 i  4.85426e-15
 -35278134.898494+35277915.165551 i  4.85299e-15
  35149663.746054-35149598.789850 i  4.71217e-15
 -35149662.098010+35149598.793880 i  4.70478e-15
  35146057.589048-35149011.294478 i  4.48568e-15
 -35146055.949689+35149011.326508 i  4.49292e-15
  34338748.273402-34340620.368876 i  4.57724e-15
 -34338746.602158+34340620.364832 i  4.57085e-15
  34338623.868670-34338658.243572 i  4.94655e-15
 -34338622.176223+34338658.237489 i  4.94569e-15
  34218436.731417-34218479.389156 i  4.79923e-15
 -34218434.973307+34218479.398738 i  4.79626e-15
  34216112.719308-34218343.148252 i  4.59347e-15
 -34216110.955938+34218343.141000 i  4.59254e-15
  33833175.212337-33833131.522761 i   4.8214e-15
 -33833173.541221+33833131.512809 i  4.81949e-15
  33832351.527515-33832162.547741 i  4.80909e-15
 -33832349.850650+33832162.544163 i  4.81099e-15
  33715641.997088-33715479.501615 i  4.87698e-15
 -33715640.269074+33715479.503402 i  4.87537e-15
  33714395.001665-33716143.446257 i   4.7557e-15
 -33714393.302597+33716143.435295 i  4.75772e-15
  33270757.205006-33270652.470822 i  5.08188e-15
 -33270755.541056+33270652.476652 i  5.08392e-15
  33268696.362002-33268571.391623 i  4.89095e-15
 -33268694.689467+33268571.381362 i   4.8945e-15
  33157622.877804-33157715.216222 i  5.00045e-15
 -33157621.161238+33157715.210842 i  4.99757e-15
  33156699.406713-33156731.201068 i  5.24237e-15
 -33156697.681847+33156731.178567 i  5.24029e-15
  32705602.585704-32705284.910684 i  4.67218e-15
 -32705600.715752+32705284.946330 i   4.6716e-15
  32704569.879717-32704597.842961 i  4.88394e-15
 -32704568.221062+32704597.832082 i  4.88669e-15
  32703945.266876-32704272.007878 i  4.70587e-15
 -32703943.621787+32704271.971085 i  4.70665e-15
  32614049.709464-32614171.109447 i  4.75601e-15
 -32614047.978324+32614171.122033 i  4.75971e-15
  32614930.936911-32610798.427457 i  4.58556e-15
 -32614929.208986+32610798.413056 i  4.58216e-15
  32593486.208992-32595909.698354 i  4.76748e-15
 -32593484.492996+32595909.688375 i  4.76711e-15
  32594514.749874-32594368.897268 i  4.84665e-15
 -32594513.026953+32594368.892235 i  4.85561e-15
  32524514.216680-32528258.649392 i  4.73101e-15
 -32524512.613196+32528258.640788 i  4.72708e-15
  32167929.785455-32167678.742263 i  4.79608e-15
 -32167928.081464+32167678.721953 i  4.79936e-15
  32167772.039855-32166474.625822 i  4.70777e-15
 -32167770.381933+32166474.708864 i  4.70861e-15
  32062680.903655-32061482.745169 i  4.61282e-15
 -32062679.225323+32061482.762881 i  4.61561e-15
  32061740.973101-32061467.848835 i  4.70417e-15
 -32061739.248591+32061467.849999 i  4.69848e-15
  31675460.993874-31674661.404909 i  5.02626e-15
 -31675459.288690+31674661.399383 i  5.02728e-15
  31673926.509846-31673814.747859 i  4.88575e-15
 -31673924.819490+31673814.748685 i  4.88325e-15
  31571700.403800-31570783.853630 i  4.77425e-15
 -31571698.665250+31570783.852416 i  4.77814e-15
  31570457.654053-31570699.777331 i  4.78772e-15
 -31570455.937563+31570699.773501 i   4.7924e-15
  31316972.495818-31318279.768816 i  4.45814e-15
 -31316970.509354+31318279.771120 i  4.46101e-15
  31317218.902990-31317294.653431 i  4.72722e-15
 -31317216.905618+31317294.668663 i  4.72947e-15
  31265258.919961-31265136.905484 i  4.76334e-15
 -31265257.007244+31265136.923350 i  4.76262e-15
  31264090.212804-31264175.339736 i  4.92823e-15
 -31264088.354523+31264175.330455 i  4.92765e-15
  31203602.461768-31203673.463406 i  4.85162e-15
 -31203600.784874+31203673.449969 i  4.85245e-15
  31203443.331417-31202773.821078 i  4.82005e-15
 -31203441.640456+31202773.835105 i  4.82171e-15
  31103727.181757-31104455.254842 i  4.64694e-15
 -31103725.454551+31104455.282327 i  4.64807e-15
  31104010.013395-31103338.152504 i  4.64345e-15
 -31104008.296746+31103338.147241 i  4.64633e-15
  30793331.892945-30793428.454315 i  4.71609e-15
 -30793330.214044+30793428.559144 i  4.71661e-15
  30791616.494501-30793863.530554 i  4.72965e-15
 -30791614.235368+30793863.461451 i   4.7292e-15
  30779622.631285-30778140.199663 i  4.99391e-15
 -30779620.921794+30778140.205045 i  4.99271e-15
  30777670.166640-30777666.962349 i  5.36297e-15
 -30777668.469050+30777666.961614 i  5.33919e-15
  30758328.008904-30757812.636299 i   4.7594e-15
 -30758326.126868+30757812.631041 i   4.7802e-15
  30757437.077207-30757298.319745 i  4.80077e-15
 -30757435.187203+30757298.334983 i  4.80549e-15
  30680666.432922-30681669.332924 i  4.63963e-15
 -30680664.727340+30681669.312715 i   4.6397e-15
  30680954.555995-30680897.566476 i  4.74754e-15
 -30680952.844086+30680897.564320 i  4.74606e-15
  30375082.057100-30375523.624408 i  4.90303e-15
 -30375080.270015+30375523.662917 i  4.90362e-15
  30375349.176531-30375133.702179 i  4.92795e-15
 -30375347.544487+30375133.683272 i  4.92871e-15
  30284051.845607-30282104.346925 i  4.90593e-15
 -30284050.141575+30282104.355280 i  4.91193e-15
  30281902.059446-30281929.724357 i  5.20104e-15
 -30281900.336814+30281929.726056 i  5.20107e-15
  30025479.003543-30025545.671402 i  5.19754e-15
 -30025477.293920+30025545.676097 i  5.19256e-15
  30026063.696536-30023552.141056 i  5.14307e-15
 -30026061.974138+30023552.141590 i  5.14093e-15
  29935428.829229-29934240.375888 i  5.03165e-15
 -29935427.131202+29934240.379329 i  5.03303e-15
  29934256.229761-29934894.042212 i  5.10218e-15
 -29934254.500974+29934894.027276 i  5.10127e-15
  29844747.132958-29843900.955982 i  4.79107e-15
 -29844744.991100+29843900.952536 i  4.78866e-15
  29843658.163903-29843617.004293 i  5.04514e-15
 -29843656.024502+29843617.004785 i  5.05131e-15
  29836688.640228-29836586.971338 i  4.73004e-15
 -29836686.632408+29836586.969981 i  4.74295e-15
  29835735.900398-29836305.169286 i  4.63819e-15
 -29835733.848897+29836305.184226 i  4.66086e-15
  29727230.352093-29726634.639181 i  4.88618e-15
 -29727228.082299+29726634.640229 i  4.88215e-15
  29697513.072619-29697804.919625 i  4.94739e-15
 -29697511.339344+29697804.919291 i  4.94466e-15
  29696702.288352-29696610.654220 i  5.20553e-15
 -29696700.571199+29696610.646832 i  5.20139e-15
  29608112.817825-29607980.825174 i  5.16164e-15
 -29608111.090703+29607980.821814 i  5.16846e-15
  29606199.844393-29607450.851812 i  4.72274e-15
 -29606198.106844+29607450.861208 i  4.72472e-15
  29429849.992341-29429855.135801 i  5.34041e-15
 -29429848.277018+29429855.121042 i   5.3379e-15
  29430540.671354-29428474.281077 i   4.9237e-15
 -29430538.970196+29428474.288438 i  4.91969e-15
  29345629.449386-29344597.619812 i  4.78256e-15
 -29345627.716956+29344597.598651 i  4.78024e-15
  29343211.567435-29343033.612686 i   5.0213e-15
 -29343209.855953+29343033.610171 i  5.02535e-15
  29268980.116519-29268823.408946 i  5.36277e-15
 -29268978.112108+29268823.405701 i  5.36275e-15
  29266370.717650-29269110.789162 i  4.91882e-15
 -29266368.713741+29269110.780756 i  4.92252e-15
  29258961.818716-29258927.871112 i  5.31741e-15
 -29258959.732613+29258927.872478 i  5.30567e-15
  29258503.734052-29258668.733869 i  5.31511e-15
 -29258501.651572+29258668.749205 i  5.28648e-15
  29179274.742311-29178984.636844 i  4.97424e-15
 -29179272.491500+29178984.612835 i  4.97514e-15
  29178706.725925-29178644.063940 i   5.0684e-15
 -29178704.476471+29178644.032142 i  5.06476e-15
  29176950.953210-29178032.300275 i  5.19537e-15
 -29176949.192052+29178032.336494 i  5.19418e-15
  29177291.200812-29177294.759724 i  5.30357e-15
 -29177289.470672+29177294.760142 i  5.30095e-15
  29092202.114065-29093040.681939 i  5.05424e-15
 -29092200.383889+29093040.704425 i   5.0611e-15
  29091868.069783-29092338.146572 i  4.92048e-15
 -29091866.337978+29092338.139747 i  4.91941e-15
  29000729.416383-29000805.914114 i   4.9659e-15
 -29000727.704593+29000805.919132 i  4.96963e-15
  28999873.922592-28999879.296285 i  4.97855e-15
 -28999872.204077+28999879.299020 i   4.9784e-15
  28918054.079631-28917568.267246 i  4.88514e-15
 -28918052.326860+28917568.310259 i  4.88677e-15
  28917158.970327-28916938.794573 i  4.91968e-15
 -28917157.272405+28916938.789351 i  4.92048e-15
  28825995.504899-28826188.970574 i  5.00874e-15
 -28825993.755424+28826188.983305 i  5.01088e-15
  28826522.190553-28824681.489310 i  5.04984e-15
 -28826520.421119+28824681.476556 i  5.04623e-15
  28744955.479825-28744948.898264 i  5.22073e-15
 -28744953.830112+28744948.910338 i  5.21397e-15
  28744431.577847-28745441.061870 i  5.01483e-15
 -28744429.918506+28745441.063489 i  5.01316e-15
  28744724.454159-28743892.140457 i  4.89705e-15
 -28744722.698758+28743892.102726 i  4.89736e-15
  28743740.443906-28744167.797712 i  5.04149e-15
 -28743738.686672+28744167.815502 i  5.03297e-15
  28663147.252556-28663210.697889 i   5.1196e-15
 -28663145.619898+28663210.699625 i  5.11212e-15
  28662719.540040-28663086.062895 i  5.09854e-15
 -28662717.869516+28663086.050911 i  5.09816e-15
  28663413.126053-28660200.705480 i  5.20228e-15
 -28663411.406253+28660200.702331 i  5.20163e-15
  28661102.753235-28661161.259524 i  5.61968e-15
 -28661101.028550+28661161.267635 i  5.61625e-15
  28660675.739596-28660619.906234 i    5.333e-15
 -28660673.737355+28660619.904434 i  5.33293e-15
  28660464.489812-28660640.105690 i  5.11537e-15
 -28660462.490330+28660640.102649 i  5.11649e-15
  28640195.336813-28639220.999305 i  5.10063e-15
 -28640193.115965+28639221.008678 i  5.10912e-15
  28631801.086723-28631751.115755 i  5.33694e-15
 -28631799.014279+28631751.133996 i  5.34259e-15
  28631561.653867-28631780.155697 i  5.37656e-15
 -28631559.619266+28631780.125121 i  5.37481e-15
  28630263.734926-28629944.108508 i  5.28173e-15
 -28630262.306841+28629944.128677 i  5.29188e-15
  28629765.752195-28630035.310496 i  5.28454e-15
 -28629764.334875+28630035.325006 i  5.29078e-15
  28578730.838803-28581897.482507 i  5.02886e-15
 -28578729.128244+28581897.473820 i  5.02368e-15
  28580089.636747-28580019.000265 i  5.14472e-15
 -28580087.930598+28580019.008722 i  5.14884e-15
  28549718.518886-28549612.070981 i  5.05691e-15
 -28549717.106724+28549612.068037 i  5.06782e-15
  28548868.910529-28549376.352233 i  5.08892e-15
 -28548867.498487+28549376.356671 i  5.09564e-15
  28156477.047830-28157504.563349 i  4.87736e-15
 -28156474.791377+28157505.097536 i  4.87872e-15
  28157068.929774-28156818.105753 i  4.86871e-15
 -28157066.265004+28156817.550407 i  4.86519e-15
  28057348.215022-28056479.154212 i  4.82467e-15
 -28057346.211041+28056479.161069 i  4.82749e-15
  28056649.124551-28056702.664040 i  4.88504e-15
 -28056647.082904+28056702.666130 i  4.88551e-15
  28009216.812056-28009091.721580 i  4.98138e-15
 -28009214.717433+28009091.702559 i  4.97897e-15
  28007802.860133-28009977.922300 i  4.97538e-15
 -28007800.784925+28009977.935704 i  4.97358e-15
  27993184.958092-27993135.068136 i  5.00915e-15
 -27993183.442031+27993135.046308 i  5.00825e-15
  27992593.896075-27993542.813698 i  4.97083e-15
 -27992592.374676+27993542.820817 i  4.97479e-15
  27920832.289960-27921138.656199 i  5.00576e-15
 -27920830.802119+27921138.585219 i  5.00322e-15
  27920883.676458-27920921.848301 i  4.97639e-15
 -27920882.126775+27920921.911688 i   4.9791e-15
  27622121.452276-27622762.676682 i  4.89812e-15
 -27622119.043701+27622762.677719 i  4.89241e-15
  27622070.914946-27622018.177725 i  4.91863e-15
 -27622068.490848+27622018.176970 i  4.92101e-15
  27497684.195949-27498095.034163 i  4.74343e-15
 -27497681.768369+27498095.045778 i  4.73915e-15
  27496896.538575-27496996.187454 i  4.82863e-15
 -27496894.121260+27496996.191657 i  4.82153e-15
  27483573.572907-27483423.444156 i  4.77434e-15
 -27483571.536999+27483423.448288 i  4.76069e-15
  27483051.582152-27483339.934725 i  4.66612e-15
 -27483049.557045+27483339.940120 i  4.68483e-15
  27418219.434768-27418326.404150 i   4.9746e-15
 -27418217.359046+27418326.408205 i  4.97484e-15
  27417758.796585-27417159.380886 i  4.70114e-15
 -27417756.704613+27417159.383565 i  4.69482e-15
  26955123.917334-26956726.515617 i  4.72866e-15
 -26955121.656936+26956726.046096 i  4.72773e-15
  26955411.327353-26955445.138433 i  4.80772e-15
 -26955408.861351+26955445.591652 i  4.80722e-15
  26947696.057817-26947596.042606 i  5.10118e-15
 -26947694.005004+26947596.037114 i  5.10518e-15
  26947119.925132-26947105.255582 i  5.12195e-15
 -26947117.894492+26947105.264421 i  5.12954e-15
  26865266.155868-26865334.502462 i  4.91347e-15
 -26865264.085156+26865334.494068 i   4.9112e-15
  26865564.249423-26864301.833527 i  4.72334e-15
 -26865562.177033+26864301.852685 i  4.72596e-15
  26796931.009230-26795975.378185 i  5.05515e-15
 -26796928.617145+26795975.302933 i  5.05296e-15
  26795827.862442-26796061.081395 i  5.05533e-15
 -26795825.409029+26796061.149639 i  5.05518e-15
  26596726.709850-26596746.573895 i  4.81896e-15
 -26596724.084363+26596746.580102 i  4.81763e-15
  26440207.762568-26440182.081101 i  4.89936e-15
 -26440205.712468+26440182.084541 i   4.8994e-15
  26438994.165760-26438399.033549 i  4.74638e-15
 -26438992.108444+26438399.035841 i  4.74541e-15
  26343019.722121-26343836.960688 i  4.79962e-15
 -26343017.634035+26343836.960735 i  4.80094e-15
  26342365.565120-26342212.156750 i  4.96062e-15
 -26342363.489738+26342212.165704 i  4.95835e-15
  26249123.867057-26249153.572951 i   5.0722e-15
 -26249121.472681+26249153.587299 i  5.07442e-15
  26249166.770444-26248863.165681 i  5.08137e-15
 -26249164.450463+26248863.141199 i  5.07952e-15
  26103553.954495-26102946.388922 i  4.66739e-15
 -26103551.518216+26102946.377015 i  4.66378e-15
  26102222.495612-26102308.886907 i  4.92803e-15
 -26102220.057936+26102308.874150 i  4.92545e-15
  25973103.815662-25973105.203901 i  5.03099e-15
 -25973101.760630+25973105.201474 i  5.03423e-15
  25971889.796625-25973404.163596 i  4.79563e-15
 -25971887.736203+25973404.150905 i  4.79665e-15
  25907133.134027-25907366.238092 i  5.01467e-15
 -25907130.565992+25907366.242322 i  5.01545e-15
  25907715.528673-25906633.328525 i  5.06967e-15
 -25907712.950407+25906633.334532 i  5.06382e-15
  25859798.246076-25860367.432801 i  4.96838e-15
 -25859796.216110+25860367.457257 i   4.9678e-15
  25860228.715582-25859919.563530 i  4.96093e-15
 -25860226.610092+25859919.556904 i  4.96454e-15
  25551273.611448-25550179.317954 i  4.72983e-15
 -25551271.174134+25550179.327638 i  4.72703e-15
  25550543.661083-25550456.247281 i  4.76254e-15
 -25550541.373306+25550456.236822 i  4.76023e-15
  25537447.121815-25539218.878521 i  4.93517e-15
 -25537445.042778+25539218.883129 i  4.94031e-15
  25537646.172719-25537530.940167 i  5.17084e-15
 -25537644.099750+25537530.942653 i  5.17139e-15
  25442149.857331-25442523.914209 i  4.59337e-15
 -25442147.400353+25442523.909449 i  4.59475e-15
  25441626.835851-25441574.211250 i  4.76244e-15
 -25441624.374561+25441574.210184 i    4.757e-15
  25411040.751212-25410280.905765 i   5.1634e-15
 -25411038.681771+25410280.896714 i  5.16697e-15
  25410409.650347-25410676.632824 i   5.2271e-15
 -25410407.567690+25410676.624148 i  5.22956e-15
  25188935.970148-25188881.707455 i  5.14088e-15
 -25188933.463110+25188881.697441 i  5.13297e-15
  25179613.808957-25179661.984811 i  5.40623e-15
 -25179611.183925+25179661.986148 i  5.40445e-15
  25179416.739635-25179166.524316 i   5.2332e-15
 -25179414.258164+25179166.528605 i  5.23012e-15
  25148366.306015-25148463.664332 i  5.08286e-15
 -25148364.220461+25148463.686948 i  5.08771e-15
  25147421.046802-25147839.231558 i  5.08285e-15
 -25147418.974319+25147839.206865 i  5.08008e-15
  25009321.514643-25007988.074562 i  4.98967e-15
 -25009319.435160+25007988.073306 i  4.98848e-15
  25008359.440823-25008306.416836 i  5.30238e-15
 -25008357.366693+25008306.415906 i  5.30746e-15
  24884779.723592-24884827.473939 i  4.92388e-15
 -24884777.348355+24884827.481552 i  4.93232e-15
  24885482.812868-24883859.992869 i  4.53758e-15
 -24885480.445436+24883859.997664 i  4.53341e-15
  24818708.968572-24819130.340405 i  5.01739e-15
 -24818706.523398+24819130.328662 i  5.01865e-15
  24818761.605427-24818236.272964 i  4.97673e-15
 -24818759.118953+24818236.271345 i  4.97524e-15
  24791498.117465-24791733.289824 i   4.9252e-15
 -24791496.030163+24791733.288109 i  4.92531e-15
  24791827.973032-24790986.065954 i  4.93413e-15
 -24791825.879974+24790986.066857 i   4.9318e-15
  24639651.736375-24639877.021710 i  4.74116e-15
 -24639649.678676+24639877.024235 i  4.74318e-15
  24639587.470476-24639154.079760 i  4.65072e-15
 -24639585.382118+24639154.072322 i  4.65324e-15
  24489142.714556-24489142.169326 i  5.22681e-15
 -24489140.612587+24489142.171083 i  5.22132e-15
  24489366.256651-24487714.374196 i  5.06021e-15
 -24489364.173703+24487714.379756 i  5.06281e-15
  24462148.782340-24462019.495436 i  5.14054e-15
 -24462146.213277+24462019.493400 i  5.13446e-15
  24461321.860712-24462033.170949 i  4.93544e-15
 -24461319.276419+24462033.165269 i  4.92885e-15
  24433358.441689-24433726.881438 i   5.4966e-15
 -24433355.955584+24433726.893972 i  5.49633e-15
  24433344.948054-24433338.213185 i  5.55092e-15
 -24433342.443015+24433338.207227 i  5.55287e-15
  24326408.789381-24328237.918141 i  4.94443e-15
 -24326406.712391+24328237.915736 i  4.94429e-15
  24327264.997798-24326949.423208 i  5.04706e-15
 -24327262.933242+24326949.433709 i  5.04192e-15
  24255752.208310-24255961.735409 i   5.1039e-15
 -24255749.839901+24255961.743079 i  5.10873e-15
  24255399.644187-24256232.910809 i    5.017e-15
 -24255397.260476+24256232.907075 i  5.01426e-15
  24229256.695948-24229151.402605 i  4.83962e-15
 -24229254.203498+24229151.396016 i  4.83732e-15
  24228871.496438-24228921.961919 i  5.11171e-15
 -24228869.019475+24228921.957955 i  5.11065e-15
  24216567.055813-24216647.479180 i  5.44578e-15
 -24216564.958779+24216647.468272 i  5.45749e-15
  24216826.946591-24216301.953831 i    5.202e-15
 -24216824.838796+24216301.968022 i  5.19583e-15
  24046887.480208-24044856.934419 i  4.87983e-15
 -24046885.408819+24044856.941811 i  4.88318e-15
  24045374.391737-24045320.573600 i  5.51479e-15
 -24045372.304614+24045320.565963 i  5.51854e-15
  24010108.725508-24010009.926796 i  5.10608e-15
 -24010106.633111+24010009.923699 i  5.10262e-15
  24010553.334810-24009502.461594 i  5.01206e-15
 -24010551.251232+24009502.480554 i  5.01445e-15
  23832300.791555-23832389.150125 i  5.11924e-15
 -23832298.730685+23832389.136906 i  5.11844e-15
  23831553.067881-23831543.171837 i   5.3728e-15
 -23831551.006679+23831543.170477 i   5.3721e-15
  23825745.509237-23825717.021185 i  5.67505e-15
 -23825743.372791+23825717.016219 i  5.71808e-15
  23824534.868186-23824921.836500 i  5.28506e-15
 -23824532.737818+23824921.852897 i  5.28965e-15
  23777716.832740-23776250.014875 i  4.77213e-15
 -23777714.264963+23776249.999584 i  4.77219e-15
  23776507.295493-23776553.813870 i  5.37821e-15
 -23776504.736737+23776553.819507 i  5.37801e-15
  23722939.392723-23723095.162642 i  5.36397e-15
 -23722937.378844+23723095.166171 i  5.35961e-15
  23723102.213264-23722731.999612 i  5.37723e-15
 -23723100.155984+23722731.994840 i  5.37523e-15
  23689017.792043-23689600.414358 i  5.40314e-15
 -23689015.180133+23689600.407476 i  5.40419e-15
  23688850.787056-23688804.126085 i  5.78005e-15
 -23688848.402561+23688804.123066 i  5.77805e-15
  23680836.249479-23680822.667252 i  5.46808e-15
 -23680833.761118+23680822.671829 i  5.46465e-15
  23681011.921302-23680148.717389 i  5.08993e-15
 -23681009.437100+23680148.721628 i   5.1073e-15
  23660811.488589-23659758.493302 i  5.20786e-15
